job_id,resume_url,cover_letter_url
c3cc9b62,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c3cc9b62/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c3cc9b62/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
c776ce75,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c776ce75/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/c776ce75/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
ca2d095f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca2d095f/Manju_Krishna_Legal_Assistant_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca2d095f/Manju_Krishna_Legal_Assistant_Extract_via_OpenClaw_cover_letter.pdf
ca32349e,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca32349e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca32349e/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
ca5c688c,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca5c688c/Manju_Krishna_Marketing_Intern_Finland_Part_Time_Fall_Semester_Wolt_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ca5c688c/Manju_Krishna_Marketing_Intern_Finland_Part_Time_Fall_Semester_Wolt_cover_letter.pdf
ce8b1485,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ce8b1485/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_No_company_name_found_in_the_provided_URL_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ce8b1485/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_No_company_name_found_in_the_provided_URL_cover_letter.pdf
d185cc54,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d185cc54/Manju_Krishna_Legal_Research_Analyst_Remote_Crossing_Hurdles_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d185cc54/Manju_Krishna_Legal_Research_Analyst_Remote_Crossing_Hurdles_cover_letter.pdf
d1910e6f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d1910e6f/Manju_Krishna_Viestint_assistentti_Additional_Verification_Required_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d1910e6f/Manju_Krishna_Viestint_assistentti_Additional_Verification_Required_cover_letter.pdf
d38d5680,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d38d5680/Manju_Krishna_Paralegal_Innofactor_Oyj_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d38d5680/Manju_Krishna_Paralegal_Innofactor_Oyj_cover_letter.pdf
d4e36732,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d4e36732/Manju_Krishna_Ecosystem_Events_Coordinator_Founder_School_Aalto_University_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d4e36732/Manju_Krishna_Ecosystem_Events_Coordinator_Founder_School_Aalto_University_cover_letter.pdf
d6a3a12c,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d6a3a12c/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d6a3a12c/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
d9545200,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d9545200/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/d9545200/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
da7d9367,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/da7d9367/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/da7d9367/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
dab2d112,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/dab2d112/Manju_Krishna_Executive_Assistant_DAMAC_Digital_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/dab2d112/Manju_Krishna_Executive_Assistant_DAMAC_Digital_cover_letter.pdf
dd4b9861,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/dd4b9861/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/dd4b9861/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
ddf3d5a4,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ddf3d5a4/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/ddf3d5a4/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
de1955a4,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/de1955a4/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/de1955a4/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
e00af38d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/e00af38d/Manju_Krishna_Lapin_kes_sijaisuudet_kotihoidossa_Liity_nyt_Medistaffin_tiimiin_Medistaff_Oy_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/e00af38d/Manju_Krishna_Lapin_kes_sijaisuudet_kotihoidossa_Liity_nyt_Medistaffin_tiimiin_Medistaff_Oy_cover_letter.pdf
e9f68320,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/e9f68320/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/e9f68320/Manju_Krishna_Viestint_assistentti_Hausj_rven_kunta_cover_letter.pdf
eae60203,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/eae60203/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/eae60203/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
f1fa993d,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f1fa993d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f1fa993d/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
f490e3b3,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f490e3b3/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f490e3b3/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
f6f74a95,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f6f74a95/Manju_Krishna_Johtava_tapahtuma_asiantuntija_Vantaan_kaupunki_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f6f74a95/Manju_Krishna_Johtava_tapahtuma_asiantuntija_Vantaan_kaupunki_cover_letter.pdf
f84e17e3,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f84e17e3/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f84e17e3/Manju_Krishna_Viestint_assistentti_Viestint_assistentti_cover_letter.pdf
f8742ead,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f8742ead/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/f8742ead/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
fd96925f,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/fd96925f/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/fd96925f/Manju_Krishna_Viestint_assistentti_Extract_via_OpenClaw_cover_letter.pdf
fe2330a8,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/fe2330a8/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_resume.pdf,https://github.com/munchnambiar/Manju-jobs/blob/main/Resumes/fe2330a8/Manju_Krishna_Administrative_Assistant_Toimistosihteeri_Extract_via_OpenClaw_cover_letter.pdf
